1990;111;Tie Me Up! Tie Me Down!;Comedy;68
1991;113;High Heels;Comedy;68
1983;104;Dead Zone, The;Horror;79
1979;122;Cuba;Action;6
1978;94;Days of Heaven;Drama;14
1983;140;Octopussy;Action;68
1984;101;Target Eagle;Action;14
1989;99;American Angels: Baptism of Blood, The;Drama;28
1985;104;Subway;Drama;6
1990;149;Camille Claudel;Drama;32
1982;188;Fanny and Alexander;Drama;81
1982;117;Tragedy of a Ridiculous Man;Drama;17
1966;103;A Man & a Woman;Drama;46
1986;112;A Man & a Woman: Twenty Years Later;Drama;49
1966;103;Un Hombre y una Mujer;Drama;6
1985;112;Official Story, The;Drama;39
1976;150;Lindbergh Kidnapping Case, The;Drama;51
1929;84;Blackmail;Mystery;2
1963;109;Donovan's Reef;Comedy;62
1988;110;Tucker: The Man & His Dream;Drama;68
1988;101;Scrooged;Comedy;15
1981;116;Raiders of the Lost Ark;Action;8
1987;101;Running Man, The;Science Fiction;31
1991;105;Predator 2;Action;79
1988;127;Colors;Drama;23
1990;97;Zandalee;Drama;80
1988;108;Miles from Home;Drama;53
1980;100;Happy Birthday to Me;Horror;88
1989;88;Final Notice;Mystery;88
1979;110;Quintet;Drama;19
1960;90;Devil's Eye, The;Drama;20
1957;91;Wild Strawberries;Drama;42
1956;96;Seventh Seal, The;Drama;62
1992;90;Germicide;Drama;36
1955;86;Dreams;Drama;14
1955;95;Naked Night, The;Drama;38
1962;91;Through a Glass Darkly;Drama;64
1972;91;Cries & Whispers;Drama;18
1958;104;Barbarian & the Geisha, The;Action;52
1967;130;Casino Royale;Comedy;11
1962;120;Dr. No;Action;7
1954;103;Elephant Walk;Drama;11
1979;121;Ten;Comedy;60
1983;118;Man Who Loved Women, The;Comedy;67
1966;190;Hawaii;Drama;8
1966;125;Torn Curtain;Mystery;35
1986;107;Duet for One;Drama;82
1965;172;Sound of Music, The;Music;59
1985;55;Gonzo Presents Muppet Weird Stuff;Comedy;88
1984;140;Tartuffe;Comedy;67
1988;104;A New Life;Comedy;53
1978;106;Magic;Mystery;85
1992;286;Tommy;Music;5
1978;108;Big Fix, The;Mystery;19
1992;95;Alan & Naomi;Drama;3
1987;120;Fatal Attraction;Mystery;61
1992;117;Patriot Games;Action;28
1981;106;Woman Next Door, The;Drama;82
1992;97;Hunting;Mystery;68
1991;115;Bataan;War;68
1924;110;Siegfried, The Nibelungenlied;Drama;79
1991;90;Henry, Portrait of a Serial Killer;Horror;69
1988;118;Big Blue, The;Drama;7
1991;115;Flight of the Intruder;Drama;51
1986;108;Nobody's Fool;Comedy;52
1985;97;After Hours;Comedy;81
1985;104;Desperately Seeking Susan;Comedy;41
1971;102;A New Leaf;Comedy;83
1959;91;Killers of Kilimanjaro;Action;11
1926;126;Don Juan;Action;55
1987;102;Babette's Feast;Drama;79
1989;118;Vincent, Francois, Paul & the Others;Drama;20
1988;141;Thunderball;Action;8
1926;66;Lodger (Story of the London Fog);Mystery;76
1988;103;Appointment with Death;Mystery;75
1974;128;Murder on the Orient Express;Mystery;8
1955;115;Blood Alley;War;15
1977;136;Spy Who Loved Me, The;Action;27
1988;100;Storm;Action;61
1991;89;Bloodbath;Horror;37
1989;103;Miami Cops;Action;40
1996;96;Island of Dr. Moreau, The;Horror;39
1992;100;Eighty-Four Charing Cross Road;Drama;9
1980;124;Elephant Man, The;Drama;3
1988;90;Dr Alien;Science Fiction;70
1982;120;Creepshow;Horror;70
1987;100;Sammy & Rosie Get Laid;Drama;6
1971;101;Goalie's Anxiety at the Penalty Kick, The;Drama;62
1957;99;Mademoiselle Striptease;Comedy;25
1969;86;Women, The;Drama;66
1958;77;That Naughty Girl;Comedy;37
1959;90;Voulez-Vous Danser Avec Moi?;Comedy;16
1967;100;A Coeur Joie, (Head Over Heels);Action;54
1968;113;Shalako;Westerns;0
1964;102;Contempt;Drama;81
1965;100;Dear Brigitte;Comedy;71
1962;134;A Very Private Affair;Drama;30
1964;99;Ravishing Idiot, The;Comedy;34
1958;90;Bride Is Much Too Beautiful, The;Comedy;70
1955;90;Doctor at Sea;Comedy;83
1962;100;Le Repos Du Guerrier, (Warrior's Rest);War;8
1957;90;And God Created Woman;Drama;29
1973;87;Ms. Don Juan;Drama;39
1987;97;Siesta;Drama;48
1932;92;Rich & Strange;Drama;57
1987;104;Lionheart;Action;9
1982;115;E. T. The Extra-Terrestrial;Science Fiction;8
1992;101;Cool World;Drama;44
1988;83;Nadine;Comedy;47
1989;126;Batman;Action;14
1987;95;Blind Date;Comedy;7
1982;101;Mother Lode;Action;40
1992;125;Final Analysis;Drama;50
1983;134;Never Say Never Again;Action;8
1986;117;Nine & a Half Weeks;Drama;7
1986;108;No Mercy;Drama;11
1991;116;Marrying Man, The;Comedy;84
1990;123;Misery;Horror;48
1946;93;Crisis;Drama;66
1984;95;Samson & Delilah;Drama;36
1990;101;Act of Piracy;Mystery;74
1988;96;Split Decisions;Drama;52
1989;103;Vampire's Kiss;Comedy;49
1988;96;Nightmare at Noon;Action;0
1990;127;Presumed Innocent;Mystery;69
1942;123;Reap the Wild Wind;Drama;59
1972;100;Pocket Money;Comedy;55
1977;102;Mary White;Drama;2
1990;105;Guilty by Suspicion;Drama;88
1948;99;Secret Beyond the Door;Mystery;31
1945;103;Scarlet Street;Drama;80
1988;76;Daffy Duck's Quackbusters;Action;68
1985;55;Rowlf's Rhapsodies with the Muppets;Comedy;79
1982;188;Gandhi;Drama;7
1975;120;Wind & the Lion, The;Action;2
1971;96;Carnal Knowledge;Drama;10
1970;126;Getting Straight;Comedy;83
1972;90;Scarlet Letter, The;Drama;55
1935;75;Count of Old Town, The;Comedy;72
1978;97;Autumn Sonata;Drama;49
1944;114;Gaslight;Drama;25
1958;100;Indiscreet;Drama;1
1941;75;Walpurgis Night;Drama;32
1948;100;Joan of Arc;Drama;7
1982;195;A Woman Called Golda;Drama;15
1969;98;A Walk in the Spring Rain;Drama;2
1949;117;Under Capricorn;Drama;74
1946;101;Notorious;Mystery;42
1940;90;June Night;Drama;14
1961;120;Goodbye Again;Drama;6
1956;106;Anastasia;Drama;24
1945;126;Bells of St. Mary's, The;Drama;31
1937;91;Intermezzo;Drama;32
1938;104;A Woman's Face;Drama;49
1935;90;Swedenhielms;Drama;88
1939;87;Only One Night;Drama;26
1938;74;Dollar;Drama;19
1956;98;Elena & Her Men;Drama;33
1952;110;Europa Fifty-One;Drama;34
1953;83;Voyage in Italy;Drama;57
1954;81;Fear;Drama;69
1950;107;Stromboli;Drama;69
1969;103;Cactus Flower;Comedy;67
1989;105;Hideaways;Comedy;16
1990;90;Twenty Four Hours in a Woman's Life;Drama;16
1987;91;Programmed to Kill;Action;71
1982;128;Conan the Barbarian;Action;45
1991;91;Raw Nerve;Mystery;88
1970;94;Think Dirty;Comedy;31
1982;108;King of Comedy;Drama;84
1983;60;Best of the Big Laff Off, The;Comedy;20
1984;158;Amadeus;Drama;6
1973;101;White Lightning;Action;54
1988;172;Unbearable Lightness of Being, The;Drama;5
1972;124;Life & Times of Judge Roy Bean, The;Western;65
1970;137;Airport;Drama;0
1973;116;Day for Night;Drama;10
1952;107;Secrets of Women;Comedy;66
1976;116;Burnt Offerings;Horror;35
1969;94;Easy Rider;Drama;36
1991;98;Five Easy Pieces;Drama;2
1974;144;Day of the Locust, The;Drama;81
1964;112;Goldfinger;Action;77
1977;117;Exorcist II, The Heretic;Horror;29
1953;61;White Lightning;Drama;40
1942;88;Lady for a Night;Drama;12
1968;103;Charly;Drama;38
1973;105;High Plains Drifter;Western;57
1982;123;Honkytonk Man;Drama;69
1990;102;Nightbreed;Horror;72
1987;98;Under the Sun of Satan;Drama;45
1985;105;Vagabond;Drama;49
1993;60;Bill Cosby, Live at Harrah's;Comedy;13
1974;89;Monty Python & the Holy Grail;Comedy;83
1993;65;John Cleese on How to Irritate People;Comedy;62
1958;101;Matchmaker, The;Comedy;67
1981;129;For Your Eyes Only;Action;86
1928;139;Wings;War;44
1992;106;Medicine Man;Action;6
1985;119;Kiss of the Spider Woman;Drama;10
1990;121;Rookie, THe;Action;48
1973;129;Sting, The;Drama;83
1958;96;Torpedo Run;War;50
1986;101;Instant Justice;Drama;45
1990;135;Cyrano de Bergerac;Drama;76
1948;110;Border Street;Drama;73
1987;91;Firehouse;Comedy;66
1965;123;Morituri;Drama;9
1980;104;From the Life of the Marionettes;Drama;58
1988;120;Frantic;Mystery;17
1978;114;Coma;Science Fiction;64
1988;117;Dead Ringers;Drama;29
1988;90;Golden Ninja Invasion;Action;13
1973;122;Exorcist, The;Horror;28
1975;112;Alice Doesn't Live Here Anymore;Comedy;82
1982;94;Eyes of the Amaryllis, The;Drama;70
1952;109;What Price Glory?;War;4
1954;40;Inauguration of the Pleasure Dome;Short;62
1989;114;School Daze;Comedy;18
1990;102;End of Innocence, The;Drama;6
1971;98;Anderson Tapes, The;Mystery;1
1983;50;Father Murphy, A Horse from Heaven;Comedy;28
1989;80;Skull;Drama;19
1987;91;Quick & The Dead, The;Western;40
1984;94;Best Defense;Comedy;75
1984;99;Dreamscape;Science Fiction;63
1989;125;Black Rain;Action;73
1935;64;One Frightened Night;Horror;33
1988;103;Year My Voice Broke, The;Drama;71
1966;175;Is Paris Burning?;War;63
1974;313;QB VII;Drama;28
1977;104;Island of Dr. Moreau, The;Horror;54
1983;104;Beyond the Limit;Drama;51
1936;84;Secret Agent;Mystery;50
1986;71;Paramount Comedy Theater: Well-Developed;Comedy;40
1972;71;Big Bust Out, The;Action;50
1987;119;Fourth Protocol, The;Mystery;14
1990;107;Gremlins 2: The New Batch;Comedy;61
1982;92;Fast Times at Ridgemont High;Comedy;65
1977;91;Rabid;Horror;34
1989;90;Vampire Raiders, Ninja Queen;Action;15
1970;26;Bloopers from Star Trek;Comedy;22
1943;99;Destroyer;Action;87
1992;99;Party Girl;Comedy;85
1989;113;Twin Peaks;Mystery;86
1987;103;Moonstruck;Comedy;6
1987;119;Witches of Eastwick, The;Comedy;8
1979;128;Moonraker;Action;32
1984;106;Beat Street;Drama;72
1986;88;Running Out of Luck;Comedy;16
1989;90;Never on Tuesday;Drama;77
1975;109;Shampoo;Comedy;69
1985;111;Power;Drama;43
1965;122;Darling;Drama;44
1963;120;Ugly American, The;Drama;63
1931;68;Ambassador Bill;Comedy;66
1931;110;Big Trail, The;Western;22
1967;111;Hombre;Western;50
1968;103;Coogan's Bluff;Action;57
1989;91;Penn & Teller Get Killed;Comedy;12
1987;118;Shy People;Drama;7
1980;91;It's My Turn;Comedy;0
1988;119;Dangerous Liaisons;Drama;77
1990;111;Reversal of Fortune;Drama;73
1991;119;Meeting Venus;Comedy;74
1946;105;Tomorrow Is Forever;Drama;65
1987;101;Like Father Like Son;Comedy;20
1948;81;Rope;Drama;39
1962;91;Road to Hong Kong;Comedy;37
1989;108;Shirley Valentine;Comedy;51
1992;135;City of Joy;Drama;87
1966;99;Appaloosa, The;Western;15
1986;88;Seven Minutes in Heaven;Comedy;49
1991;96;Hearts of Darkness, A Filmmaker's Apocalypse;Drama;72
1961;66;Tonight for Sure;Comedy;4
1990;110;White Hunter, Black Heart;Adventure;66
1962;110;Sundays & Cybele;Drama;11
1989;90;Puppet Master;Science Fiction;20
1991;95;Night Gallery;Horror;31
1989;103;Pet Sematary;Horror;27
1992;60;America's Music, Gospel;Music;13
1977;123;Slap Shot;Comedy;82
1987;109;O. C. & Stiggs;Comedy;3
1988;108;A Fish Called Wanda;Comedy;7
1954;96;A Lesson in Love;Comedy;48
1957;82;Brink of Life;Drama;57
1986;120;Betty Blue;Drama;71
1979;122;Hair;Music;67
1989;97;National Lampoon's Christmas Vacation;Comedy;81
1974;124;Dersu Uzala, (The Hunter);Adventure;81
1990;106;Alice;Comedy;22
1980;90;Fifth Floor, The;Mystery;74
1990;94;Snow Kill;Drama;35
1971;74;People, The;Drama;36
1969;128;True Grit;Western;77
1942;18;Battle of Midway, The;War;75
1948;103;Three Godfathers;Western;72
1965;133;Hush, Hush, Sweet Charlotte;Mystery;68
1946;110;A Stolen Life;Drama;20
1939;96;Old Maid, The;Drama;18
1950;138;All about Eve;Drama;23
1986;96;Fly, The;Horror;33
1990;89;Quick Change;Comedy;24
1988;93;Lair of the White Worm, The;Horror;16
1989;104;Rainbow, The;Drama;53
1956;120;Man Who Knew Too Much, The;Mystery;15
1992;90;Beauty & the Beast;Science Fiction;14
1940;120;Foreign Correspondent;Mystery;61
1949;115;Heiress, The;Drama;81
1986;120;Boy Who Could Fly, The;Drama;25
1975;89;Terrorists, The;Action;4
1942;85;Wheel of Fortune;Drama;36
1989;120;Do the Right Thing;Drama;5
1990;93;Court-Martial of Jackie Robinson, The;Drama;33
1967;90;Elvira Madigan;Drama;28
1992;86;Hurricane Smith;Action;16
1987;86;Fair Game;Action;24
1989;95;Rape of the Sabines, The;Action;83
1983;99;Risky Business;Comedy;28
1980;103;I Love All of You (Je Vous Aime);Drama;40
1986;108;Love Songs;Drama;15
1983;114;Le Choix des Armes;Mystery;15
1981;135;Choice of Arms;Action;87
1977;107;March or Die;War;59
1980;135;Last Metro, The;Drama;66
1986;120;Jean de Florette;Drama;87
1989;127;Fat Man & Little Boy;Drama;86
1990;125;Wild at Heart;Drama;6
1989;113;Family Business;Action;5
1988;103;Stand & Deliver;Drama;19
1981;94;Looker;Science Fiction;62
1989;89;Fire & Rain;Action;10
1990;56;Best of Candid Camera, The;Comedy;12
1940;83;Seven Sinners;Drama;24
1961;190;Judgment at Nuremberg;Drama;39
1989;60;Minsky's Follies;Comedy;12
1990;97;Novice, The;Comedy;72
1987;130;Wings of Desire;Drama;71
1991;158;Until the End of the World;Drama;57
1987;118;Castaway;Drama;41
1993;30;Alfred Hitchcock Presents, Sorcerer's Apprentice;Mystery;60
1991;99;Delicatessen;Comedy;78
1979;110;Great Train Robbery, The;Mystery;7
1991;110;Hanover Street;Drama;81
1991;102;Hunchback;Drama;33
1946;97;My Darling Clementine;Western;12
1950;86;Wagon Master;Western;30
1949;93;She Wore a Yellow Ribbon;Western;84
1985;90;Fantasy Man;Comedy;82
1986;87;Monster in the Closet;Comedy;39
1992;85;Double Edge;Drama;69
1976;116;Network;Comedy;48
1974;131;Chinatown;Drama;55
1975;117;Three Days of the Condor;Drama;87
1977;134;Voyage of the Damned;Drama;34
1987;97;Barfly;Drama;23
1990;104;Wait Until Spring, Bandini;Drama;20
1947;118;Life with Father;Comedy;10
1974;117;Stavisky;Drama;1
1981;117;Time Bandits;Comedy;5
1980;144;Shining, The;Horror;32
1945;91;Flame of Barbary Coast;Western;54
1993;92;Naked Truth, The;Comedy;34
1979;92;Brood, The;Horror;51
1970;123;Molly Maguires, The;Action;3
1984;105;Beverly Hills Cop;Comedy;41
1991;86;Blind Man's Bluff;Mystery;64
1961;140;La Dolce Vita;Drama;20
1966;103;After the Fox;Comedy;60
1974;127;Man with the Golden Gun, The;Action;41
1985;96;Marbella;Action;45
1967;103;Bobo, The;Comedy;80
1993;53;Big Bands, The;Music;48
1992;97;Killer Image.;Mystery;8
1987;94;Kandyland;Drama;41
1987;94;Campus Man;Drama;38
1956;101;Jubal;Drama;32
1985;84;Purple Rose of Cairo, The;Comedy;20
1984;85;Broadway Danny Rose;Comedy;14
1992;108;Husbands & Wives;Comedy;80
1986;103;Hannah & Her Sisters;Comedy;8
1979;115;Hurricane;Action;8
1986;95;Between Two Women;Drama;52
1981;96;Cannonball Run, The;Comedy;80
1936;70;Doughnuts & Society;Comedy;28
1978;450;Holocaust;Drama;1
1990;103;Meridian;Science Fiction;47
1992;90;Diary of a Hitman;Drama;67
1988;95;Gor;Action;2
1987;95;Surrender;Comedy;84
1984;112;Places in the Heart;Drama;83
1991;106;Not Without My Daughter;Drama;55
1977;113;Heroes;Drama;17
1981;116;Absence of Malice;Drama;76
1979;110;Norma Rae;Drama;64
1989;118;Steel Magnolias;Drama;66
1989;101;Burbs, The;Comedy;42
1980;124;Empire Strikes Back, The;Science Fiction;33
1977;121;Star Wars;Science Fiction;44
